Indicator,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,FRED_Code,FRED_Category,FRED_Subcategory
BBB_Corporate_Spread,1.3044827586206895,1.3741379310344828,3.2125806451612906,3.3643333333333336,2.7158064516129032,2.1123333333333334,1.9180645161290324,1.7793548387096776,1.775,1.7264516129032257,1.532,1.352258064516129,1.2716129032258066,1.2146428571428571,1.2409677419354839,1.1716666666666666,1.1451612903225807,1.099,1.1129032258064515,1.15,1.111,1.1054838709677421,1.1496666666666668,1.2354838709677418,1.23,1.4121428571428571,1.6925806451612904,1.5453333333333332,1.784516129032258,1.82,1.9754838709677418,1.812258064516129,1.877,2.0470967741935486,1.865,1.7238709677419355,1.635483870967742,1.550357142857143,1.7729032258064517,1.738,1.7958064516129033,1.6936666666666667,1.5558064516129033,1.5196774193548388,1.504,1.5880645161290323,1.5030000000000001,1.3419354838709678,1.265483870967742,1.2165517241379311,1.1893548387096773,1.1433333333333333,1.1083870967741936,1.151,1.154516129032258,1.2429032258064516,1.198,1.076451612903226,1.0123333333333333,1.0045161290322582,1.02,1.0207142857142857,1.135483870967742,1.381,1.2229032258064516,1.1046666666666667,1.012258064516129,0.9951612903225807,0.9706666666666667,0.9870967741935485,1.056,1.0129032258064516,BAMLC0A4CBBB,Credit & spreads,Investment-grade spreads
Real_Gross_Domestic_Product,20709.212000000003,20709.212000000003,20709.211999999996,19077.992000000002,19077.992,19077.992000000002,20558.879,20558.879,20558.879,20791.917,20791.917,20791.917,21082.134,21082.134,21082.134,21440.929,21440.929,21440.929,21617.828,21617.828,21617.828,21988.737,21988.737,21988.737,21932.71,21932.71,21932.71,21967.045,21967.045,21967.045,22125.625,22125.625,22125.625,22278.345,22278.345000000005,22278.345,22439.607,22439.607,22439.607,22580.499,22580.499,22580.499,22840.988999999998,22840.988999999998,22840.989,23033.78,23033.779999999995,23033.78,23082.119,23082.119,23082.119,23286.507999999998,23286.508,23286.507999999998,23478.57,23478.57,23478.57,23586.542,23586.542,23586.542,23548.21,23548.21,23548.21,23770.976,23770.976,23770.976,24024.957,24024.957,24024.957,24024.957,24024.957,24024.957,GDPC1,Real activity,Output & income
Personal_Consumption_Expenditures,14868.3,14828.1,13812.8,12249.2,13281.5,14049.2,14307.2,14462.2,14668.1,14725.8,14701.6,14822.0,15073.0,14983.5,15709.7,15917.5,15973.5,16191.7,16239.7,16412.9,16489.6,16704.2,16849.8,16891.0,16993.8,17106.0,17347.2,17490.0,17574.5,17755.2,17770.1,17916.5,17992.8,18109.6,18108.0,18116.5,18449.1,18491.6,18520.4,18641.8,18664.6,18773.0,18884.2,18953.3,19048.1,19109.4,19178.9,19283.5,19303.3,19446.5,19581.8,19665.7,19758.0,19844.5,19949.5,20001.3,20147.6,20226.0,20313.6,20514.3,20462.2,20519.8,20683.0,20746.4,20755.0,20868.4,21010.6,21127.4,21206.6,21206.6,21206.6,21206.6,PCE,Real activity,Consumption
Industrial_Production_Index,101.0338,101.3735,97.4078,84.5619,85.9604,91.5934,95.0256,95.9549,95.9669,96.7394,97.0816,98.363,98.8822,95.6149,98.3856,98.5587,99.4333,99.7987,100.2519,100.0437,98.8579,100.1861,100.8654,100.5726,100.1856,100.80640000000001,101.3907,101.44,101.3335,101.018,101.223,101.0963,101.2918,101.2529,100.9552,99.7664,100.505,100.6416,101.0205,101.253,100.9286,100.1196,100.9067,100.8393,101.0211,100.4689,100.8639,100.6031,99.2223,100.285,100.4575,100.2434,100.863,100.894,99.9757,100.4309,99.80840000000002,99.4695,99.2925,100.3273,100.0647,101.0993,101.0404,101.1279,100.9655,101.4785,101.8738,101.6019,101.6729,101.616,101.7935,101.79350000000001,INDPRO,Real activity,Industrial output
Recession_Probabilities,0.66,0.3,100.0,100.0,0.2,0.2,0.12,0.08,0.14,0.14,0.36,0.12,0.12,0.16,0.14,0.44,0.2,0.18,0.32,2.24,2.08,0.22,0.4,1.12,1.0,0.44,0.52,0.98,1.12,0.78,0.54,0.9,0.92,1.04,1.5800000000000003,1.58,0.42,0.52,0.54,0.5,0.46,0.58,0.46,0.48,0.4799999999999999,0.68,0.58,1.42,3.3,0.54,0.54,0.46,0.32,0.58,0.76,0.4,0.66,0.58,0.32,0.22,0.5,0.14,0.24,0.4,0.56,0.34,0.32,0.7,0.72,0.9,0.94,0.94,RECPROUSM156N,Real activity,Recession probabilities
Core_CPI_(ex_Food/Energy),266.716,267.37,267.054,265.746,265.412,265.849,267.389,268.422,268.933,269.306,269.981,270.341,270.416,270.776,271.453,273.626,275.457,277.608,278.639,279.021,279.727,281.649,283.411,285.221,286.79900000000004,288.256,289.044,290.474,292.039,294.009,295.08,296.582,298.281,299.381,300.316,301.43299999999994,302.685,304.09700000000004,305.123,306.49,307.623,308.291,308.959,309.646,310.616,311.43299999999994,312.373,313.23,314.389,315.55499999999995,316.762,317.59600000000006,318.053,318.343,318.93299999999994,319.839,320.835,321.688,322.619,323.296,324.739,325.475,325.659,326.43,326.854,327.6,328.656,329.793,330.542,330.542,331.068,331.068,CPILFESL,Prices,Core inflation (YoY % change)
10-Year_Breakeven_Inflation,1.7244827586206897,1.6182758620689655,0.9974193548387096,1.1086666666666667,1.1132258064516127,1.2736666666666667,1.4525806451612904,1.6558064516129032,1.656,1.7054838709677418,1.712,1.9187096774193548,2.076774193548387,2.180357142857143,2.2770967741935486,2.3476666666666666,2.4612903225806453,2.338,2.3287096774193548,2.3506451612903225,2.3463333333333334,2.5283870967741935,2.6189999999999998,2.451290322580645,2.45,2.4532142857142856,2.8487096774193548,2.884333333333333,2.691290322580645,2.627666666666667,2.3696774193548387,2.509354838709678,2.3926666666666665,2.38258064516129,2.367,2.2577419354838706,2.2393548387096773,2.3314285714285714,2.295161290322581,2.2663333333333333,2.2145161290322584,2.2016666666666667,2.293548387096774,2.3383870967741935,2.3356666666666666,2.3822580645161286,2.3049999999999997,2.1896774193548385,2.2670967741935484,2.2813793103448274,2.313870967741935,2.3956666666666666,2.3332258064516127,2.2573333333333334,2.275161290322581,2.105483870967742,2.109,2.2883870967741933,2.3223333333333334,2.30258064516129,2.3993548387096775,2.4239285714285717,2.3367741935483872,2.235,2.3132258064516127,2.3003333333333336,2.382903225806452,2.38258064516129,2.3736666666666664,2.3029032258064515,2.2656666666666667,2.2448387096774196,T10YIE,Interest rates,Inflation expectations
10-Year_TIPS_Yield,0.041379310344827586,-0.11482758620689655,-0.1293548387096774,-0.45066666666666666,-0.44548387096774195,-0.542,-0.8229032258064517,-1.0083870967741937,-0.9730000000000001,-0.9183870967741935,-0.8436666666666667,-0.983225806451613,-1.001290322580645,-0.9146428571428571,-0.655483870967742,-0.7113333333333334,-0.8425806451612904,-0.8226666666666667,-0.9993548387096775,-1.066451612903226,-0.9716666666666666,-0.9464516129032258,-1.0693333333333332,-0.9929032258064516,-0.7003225806451613,-0.5192857142857142,-0.7306451612903225,-0.13933333333333334,0.2,0.5136666666666667,0.516774193548387,0.39483870967741935,1.0886666666666664,1.6,1.5106666666666666,1.3612903225806452,1.3077419354838709,1.4217857142857144,1.3541935483870966,1.2003333333333333,1.373225806451613,1.5443333333333333,1.6048387096774193,1.8325806451612905,2.0233333333333334,2.407741935483871,2.2003333333333335,1.829032258064516,1.7870967741935484,1.9244827586206896,1.8922580645161289,2.145,2.1451612903225805,2.06,1.9716129032258063,1.7638709677419355,1.6246666666666667,1.8070967741935484,2.028,2.0964516129032256,2.233548387096774,2.0389285714285714,1.9429032258064516,2.0463333333333336,2.1093548387096774,2.087666666666667,2.0109677419354837,1.8819354838709679,1.7516666666666665,1.7567741935483872,1.8243333333333334,1.9022580645161289,DFII10,Interest rates,Real yields
10-Year_Treasury_Yield,1.7658620689655173,1.503448275862069,0.8680645161290322,0.6579999999999999,0.667741935483871,0.7316666666666667,0.6296774193548387,0.6474193548387097,0.683,0.7870967741935483,0.8683333333333334,0.9354838709677419,1.0754838709677421,1.2657142857142856,1.6216129032258064,1.6363333333333332,1.6187096774193548,1.5153333333333334,1.3293548387096774,1.2841935483870968,1.3746666666666667,1.5819354838709676,1.5496666666666667,1.4583870967741936,1.7496774193548388,1.9339285714285714,2.1180645161290323,2.745,2.891290322580645,3.1413333333333333,2.886451612903226,2.904193548387097,3.481333333333333,3.98258064516129,3.877666666666667,3.6190322580645162,3.547096774193548,3.753214285714286,3.6493548387096775,3.466666666666667,3.587741935483871,3.746,3.898387096774193,4.170967741935484,4.359,4.79,4.505333333333334,4.018709677419355,4.054193548387097,4.2058620689655175,4.2061290322580644,4.540666666666667,4.478387096774194,4.317333333333334,4.246774193548387,3.8693548387096777,3.7336666666666667,4.095483870967742,4.350333333333333,4.3990322580645165,4.6329032258064515,4.462857142857143,4.279677419354838,4.281333333333333,4.422580645161291,4.388,4.393870967741936,4.264516129032257,4.125333333333333,4.059677419354839,4.09,4.147096774193549,DGS10,Interest rates,Treasury yields
Unemployment_Rate,3.6,3.5,4.4,14.8,13.2,11.0,10.2,8.4,7.8,6.9,6.7,6.7,6.4,6.2,6.1,6.1,5.8,5.9,5.4,5.1,4.7,4.5,4.2,3.9,4.0,3.8,3.7,3.7,3.6,3.6,3.5,3.6,3.5,3.6,3.6,3.5,3.5,3.6,3.5,3.4,3.6,3.6,3.5,3.7,3.8,3.9,3.7,3.8,3.7,3.9,3.9,3.9,4.0,4.1,4.2,4.2,4.1,4.1,4.2,4.1,4.0,4.1,4.2,4.2,4.2,4.1,4.2,4.3,4.4,4.4,4.6,4.6,UNRATE,Labor market,Unemployment
Nonfarm_Payrolls,152031.0,152292.0,150895.0,130424.0,133040.0,137671.0,139255.0,140819.0,141770.0,142461.0,142731.0,142548.0,142913.0,143422.0,144246.0,144611.0,145032.0,145828.0,146759.0,147246.0,147712.0,148569.0,149206.0,149781.0,150006.0,150875.0,151346.0,151651.0,151892.0,152353.0,153049.0,153286.0,153513.0,153913.0,154210.0,154336.0,154780.0,155086.0,155171.0,155387.0,155614.0,155871.0,156019.0,156176.0,156334.0,156520.0,156661.0,156930.0,157049.0,157271.0,157517.0,157635.0,157828.0,157915.0,158003.0,158074.0,158314.0,158358.0,158619.0,158942.0,159053.0,159155.0,159275.0,159433.0,159452.0,159439.0,159511.0,159485.0,159593.0,159488.0,159552.0,159552.0,PAYEMS,Labor market,Employment level
Job_Openings_(JOLTS),7124.0,6966.0,5894.0,4606.0,5612.0,6129.0,6530.0,6429.0,6511.0,6798.0,6820.0,6773.0,7204.0,7752.0,8470.0,9356.0,9905.0,10298.0,11049.0,10956.0,10879.0,11341.0,11119.0,11417.0,11238.0,11661.0,12134.0,11881.0,11483.0,11256.0,11610.0,10148.0,10812.0,10488.0,10619.0,10876.0,10393.0,9846.0,9572.0,9992.0,9310.0,9191.0,8606.0,9287.0,9279.0,8550.0,8663.0,8585.0,8468.0,8445.0,8093.0,7619.0,7901.0,7412.0,7504.0,7649.0,7103.0,7615.0,8031.0,7508.0,7762.0,7480.0,7200.0,7395.0,7712.0,7357.0,7208.0,7227.0,7658.0,7670.0,7670.0,7670.0,JTSJOL,Labor market,Job openings
Effective_Fed_Funds_Rate,1.55,1.58,0.65,0.05,0.05,0.08,0.09,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.07,0.07,0.06,0.08,0.1,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.2,0.33,0.77,1.21,1.68,2.33,2.56,3.08,3.78,4.1,4.33,4.57,4.65,4.83,5.06,5.08,5.12,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.13,4.83,4.64,4.48,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.22,4.09,3.88,3.72,FEDFUNDS,Interest rates,Policy rate
2-Year_Treasury_Yield,1.5248275862068965,1.33,0.44903225806451613,0.22366666666666665,0.1703225806451613,0.187,0.14903225806451614,0.13838709677419356,0.13433333333333333,0.1503225806451613,0.165,0.13483870967741934,0.13,0.1142857142857143,0.1464516129032258,0.16433333333333333,0.15419354838709678,0.2046666666666667,0.2232258064516129,0.21774193548387097,0.23966666666666667,0.39,0.5063333333333333,0.6758064516129032,0.970967741935484,1.4428571428571428,1.9019354838709677,2.5416666666666665,2.6103225806451613,2.9996666666666667,3.015483870967742,3.257096774193548,3.8136666666666668,4.374193548387097,4.491,4.289032258064516,4.218387096774194,4.539285714285714,4.290967741935484,4.032,4.1574193548387095,4.637666666666666,4.838387096774194,4.90258064516129,5.009333333333333,5.060967741935484,4.8919999999999995,4.449999999999999,4.31258064516129,4.54551724137931,4.586774193548387,4.876333333333333,4.859677419354839,4.745666666666667,4.49741935483871,3.965483870967742,3.631,3.974838709677419,4.2589999999999995,4.228387096774193,4.279677419354838,4.220357142857143,3.968709677419355,3.784,3.922258064516129,3.8956666666666666,3.8848387096774193,3.7006451612903226,3.569,3.5183870967741933,3.5476666666666667,3.500967741935484,DGS2,Interest rates,Treasury yields
10Y-2Y_Treasury_Spread,0.2410344827586207,0.17344827586206898,0.41903225806451616,0.4343333333333333,0.4974193548387097,0.5446666666666666,0.4806451612903226,0.5090322580645161,0.5486666666666667,0.636774193548387,0.7033333333333334,0.8006451612903226,0.9454838709677419,1.1514285714285715,1.4751612903225806,1.472,1.464516129032258,1.3106666666666666,1.1061290322580646,1.066451612903226,1.135,1.191935483870968,1.0433333333333334,0.7825806451612903,0.7787096774193548,0.49107142857142855,0.2161290322580645,0.2033333333333333,0.2809677419354839,0.14166666666666666,-0.12903225806451613,-0.3529032258064516,-0.33233333333333337,-0.3916129032258065,-0.6133333333333333,-0.67,-0.6712903225806451,-0.7860714285714286,-0.6416129032258064,-0.5653333333333334,-0.5696774193548387,-0.8916666666666667,-0.9400000000000001,-0.7316129032258064,-0.6503333333333333,-0.2709677419354839,-0.38666666666666666,-0.43129032258064515,-0.2583870967741935,-0.3396551724137931,-0.3806451612903226,-0.33566666666666667,-0.38129032258064516,-0.42833333333333334,-0.2506451612903226,-0.09612903225806452,0.10266666666666667,0.12064516129032259,0.09133333333333334,0.1706451612903226,0.3532258064516129,0.2425,0.3109677419354839,0.49733333333333335,0.5003225806451613,0.49233333333333335,0.5090322580645161,0.5638709677419355,0.5563333333333333,0.5412903225806452,0.5423333333333333,0.6461290322580645,T10Y2Y,Interest rates,Term spread
High_Yield_OAS,3.5858620689655174,3.87448275862069,7.803548387096774,8.144,7.327419354838709,6.062666666666667,5.734516129032259,5.130967741935484,5.266666666666667,5.045806451612902,4.554333333333333,4.048709677419355,3.7825806451612904,3.518214285714286,3.5545161290322578,3.2706666666666666,3.326774193548387,3.1753333333333336,3.161290322580645,3.317096774193548,3.1086666666666667,3.146451612903226,3.2359999999999998,3.2809677419354837,3.235483870967742,3.6485714285714286,3.7961290322580643,3.6326666666666667,4.468387096774194,4.841333333333334,5.311290322580645,4.506129032258064,4.972666666666667,5.007096774193548,4.679666666666666,4.576129032258064,4.366451612903226,4.2039285714285715,4.709677419354839,4.575666666666667,4.683548387096774,4.296333333333333,3.9406451612903224,3.91258064516129,3.8773333333333335,4.361612903225807,3.9836666666666667,3.5751612903225807,3.54,3.3551724137931034,3.182903225806452,3.2306666666666666,3.11258064516129,3.2026666666666666,3.1570967741935485,3.3806451612903223,3.256333333333333,2.9251612903225808,2.6966666666666668,2.7600000000000002,2.7254838709677416,2.7025,3.1658064516129034,4.051666666666667,3.371935483870968,3.1263333333333336,2.8880645161290324,2.914193548387097,2.784,2.9377419354838707,3.078333333333333,2.8870967741935485,BAMLH0A0HYM2,Credit & spreads,High-yield spreads
Equity_Mkt_Vol:_Macro_News_Tracker,3.95557,4.01812,15.06322,5.27307,5.64328,7.26093,4.82207,4.72788,4.61691,4.9865,3.51799,2.71368,5.83202,5.14409,6.72921,3.06432,5.82822,4.42446,2.79081,2.2397700000000005,5.74335,4.19494,3.1412,4.92012,7.55935,8.67419,8.44257,7.61639,13.02263,9.80994,10.03727,5.22136,6.720160000000001,9.56356,6.86336,10.20219,8.45905,8.16996,15.26082,8.13038,9.1796,7.49448,6.44157,7.02447,8.09267,6.84935,7.0651,5.73993,7.61337,5.51541,4.854630000000001,7.04567,5.30186,5.59777,6.40571,7.72337,8.85086,4.507030000000001,6.8177,4.87779,4.06928,2.13067,7.17203,13.47407,6.11865,4.65977,5.96082,8.22598,5.40533,5.52557,5.80427,5.80427,EMVMACROINTEREST,Markets,News-implied volatility
Equity_Market_Uncertainty_Index,86.06551724137931,113.7448275862069,476.33354838709676,331.696,232.24935483870965,173.95733333333334,140.60870967741934,117.04709677419355,141.46,166.4348387096774,140.22033333333331,73.80322580645162,106.1658064516129,71.77892857142857,63.72225806451613,72.68566666666668,52.8783870967742,52.574,65.67290322580645,60.29483870967742,73.38766666666668,48.902580645161294,105.96766666666667,104.00096774193547,101.57677419354839,90.10249999999999,127.13967741935484,93.28066666666668,125.95677419354838,87.16166666666666,96.59612903225806,114.80096774193548,84.229,114.94548387096773,140.4226666666667,93.72064516129032,170.33225806451614,103.7042857142857,147.3441935483871,113.359,151.86322580645162,71.86633333333333,88.3583870967742,64.46387096774193,51.336666666666666,144.55806451612904,93.77133333333333,114.97129032258063,76.39548387096774,115.0503448275862,89.0816129032258,64.61566666666667,48.733225806451614,66.31333333333333,147.24129032258062,116.57516129032258,46.81466666666667,99.51903225806453,120.90133333333333,79.28548387096774,125.79806451612905,100.07642857142856,371.2574193548387,760.2733333333333,478.4529032258065,236.28233333333336,230.01129032258066,166.08419354838708,216.35433333333333,200.96354838709678,185.16,190.20612903225808,WLEMUINDXD,Markets,Uncertainty measures
U_Mich_Inflation_Expectations,2.5,2.4,2.2,2.1,3.2,3.0,3.0,3.1,2.6,2.6,2.8,2.5,3.0,3.3,3.1,3.4,4.6,4.2,4.7,4.6,4.6,4.8,4.9,4.8,4.9,4.9,5.4,5.4,5.3,5.3,5.2,4.8,4.7,5.0,5.0,4.3,3.9,4.2,3.6,4.7,4.2,3.3,3.4,3.5,3.2,4.2,4.5,3.1,2.9,3.0,2.9,3.2,3.3,3.0,2.9,2.8,2.7,2.7,2.6,2.8,3.3,4.3,5.0,6.5,6.6,5.0,4.5,4.8,4.7,4.6,4.5,4.5,MICH,Expectations,Inflation surveys
