Indicator,2020_Q1,2020_Q2,2020_Q3,2020_Q4,2021_Q1,2021_Q2,2021_Q3,2021_Q4,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2023_Q1,2023_Q2,2023_Q3,2023_Q4,2024_Q1,2024_Q2,2024_Q3,2024_Q4,2025_Q1,2025_Q2,2025_Q3,2025_Q4,FRED_Code,FRED_Category,FRED_Subcategory
10Y-2Y_Treasury_Spread,0.28,0.49,0.51,0.71,1.19,1.42,1.1,1.01,0.5,0.21,-0.27,-0.56,-0.7,-0.67,-0.78,-0.36,-0.33,-0.38,-0.08,0.13,0.3,0.5,0.54,0.58,T10Y2Y,Interest rates,Term spread
High_Yield_OAS,5.15,7.18,5.38,4.55,3.62,3.26,3.2,3.22,3.56,4.32,4.93,4.76,4.43,4.52,3.91,3.97,3.36,3.18,3.26,2.8,2.87,3.52,2.86,2.97,BAMLH0A0HYM2,Credit & spreads,High-yield spreads
Equity_Mkt_Vol:_Macro_News_Tracker,7.84,6.05,4.72,3.74,5.93,4.45,3.57,4.1,8.21,10.18,7.33,8.9,10.71,8.28,7.18,6.55,6.0,5.97,7.65,5.39,4.53,8.06,6.54,5.71,EMVMACROINTEREST,Markets,News-implied volatility
Equity_Market_Uncertainty_Index,231.02,245.82,132.95,126.67,80.85,59.31,66.38,86.08,106.81,102.39,98.7,116.1,141.69,112.8,68.23,118.03,93.04,59.76,104.16,99.67,202.34,491.52,204.02,192.19,WLEMUINDXD,Markets,Uncertainty measures
U_Mich_Inflation_Expectations,2.36,2.77,2.9,2.63,3.13,4.07,4.63,4.83,5.07,5.33,4.9,4.76,3.89,4.07,3.37,3.93,2.93,3.17,2.8,2.7,4.2,6.04,4.67,4.53,MICH,Expectations,Inflation surveys
Housing_Starts:_Total,1460.85,1079.88,1464.91,1566.92,1582.42,1578.12,1589.47,1668.27,1715.71,1632.87,1466.43,1388.62,1378.33,1454.44,1382.79,1467.16,1411.99,1342.37,1337.46,1388.0,1398.03,1353.21,1348.11,1307.0,HOUST,Housing,Construction/starts
New_Private_Housing_Units_Authorized,1430.07,1220.33,1570.97,1689.18,1776.1,1692.78,1678.41,1797.35,1882.49,1765.98,1620.22,1469.07,1498.82,1505.11,1540.03,1516.82,1531.69,1441.95,1448.83,1471.61,1465.37,1402.9,1340.78,1330.0,PERMIT,Housing,Building permits
30-Year_Fixed_Mortgage_Rate,3.52,3.24,2.95,2.77,2.86,3.0,2.86,3.07,3.73,5.2,5.57,6.68,6.38,6.49,7.01,7.33,6.74,6.99,6.53,6.62,6.83,6.79,6.57,6.23,MORTGAGE30US,Housing,Mortgage rates
M2_Money_Stock,15633.7,17668.35,18417.48,18954.07,19592.95,20355.8,20804.29,21309.83,21663.82,21694.49,21590.58,21333.57,21085.44,20771.5,20746.72,20695.08,20844.75,20990.49,21169.89,21379.9,21564.57,21846.65,22115.42,22314.18,M2SL,Money & credit,Monetary aggregates
ON_RRP_(Reverse_Repo)_Balance,20.18,14.44,0.04,0.18,6.85,328.14,1028.1,1487.39,1630.32,1947.23,2213.01,2189.67,2140.93,2185.51,1687.84,990.28,552.47,442.84,358.97,212.69,150.05,162.82,94.14,9.31,RRPONTSYD,Money & credit,Money market
Monetary_Base,3599.91,5000.36,4795.08,5071.97,5513.42,6037.05,6281.41,6379.4,6094.46,5660.1,5511.08,5388.23,5410.23,5590.17,5547.79,5719.78,5873.58,5743.36,5637.43,5595.11,5669.0,5708.89,5636.4,5322.08,BOGMBASE,Money & credit,Monetary base
Commercial_&_Industrial_Loans,2426.1,2961.49,2810.94,2642.13,2577.98,2526.88,2431.96,2443.06,2508.61,2614.54,2723.43,2786.24,2805.4,2764.59,2757.84,2764.91,2758.61,2757.82,2768.17,2779.25,2670.26,2677.96,2684.32,2696.54,BUSLOANS,Money & credit,Bank lending
U_Mich_Consumer_Sentiment,96.46,74.05,75.62,79.83,80.35,85.54,74.79,69.93,63.14,57.87,56.07,58.82,64.52,62.26,69.59,64.97,78.47,71.47,68.11,72.1,64.46,55.0,58.37,51.88,UMCSENT,Expectations,Consumer sentiment
Chicago_Fed_National_Activity_Index,-1.58,-2.32,1.47,0.66,0.55,0.21,0.19,0.57,0.26,-0.23,0.08,-0.34,-0.07,-0.19,-0.04,-0.16,-0.29,-0.12,-0.23,-0.06,0.04,-0.24,-0.21,-0.21,CFNAI,Composite indexes,Activity
CBOE_Volatility_Index (VIX),30.66,34.44,25.77,25.36,23.13,17.83,18.01,19.37,25.22,27.22,24.55,24.95,20.72,16.41,14.96,15.27,13.63,13.95,17.01,17.22,18.45,23.81,15.95,17.71,VIXCLS,Markets,Equity volatility
Chicago_Fed_National_Financial_Conditions,-0.36,-0.06,-0.48,-0.54,-0.63,-0.68,-0.66,-0.59,-0.48,-0.29,-0.19,-0.16,-0.26,-0.2,-0.3,-0.32,-0.41,-0.41,-0.39,-0.46,-0.48,-0.44,-0.52,-0.53,NFCI,Composite indexes,Financial conditions
Equity_Vol_Tracker:_Broad Macro,14.66,11.92,7.09,5.83,5.19,3.6,4.66,4.0,6.01,9.74,7.86,7.28,8.51,6.61,5.22,3.85,3.7,3.01,5.61,4.19,8.16,17.41,5.25,4.55,EMVMACROBROAD,Markets,Broad equity volatility
10Y-3M_Treasury_Spread,0.25,0.54,0.54,0.77,1.27,1.57,1.28,1.48,1.63,1.84,0.38,-0.34,-1.12,-1.66,-1.39,-1.08,-1.3,-1.02,-1.27,-0.29,0.12,-0.0,0.0,0.24,T10Y3M,Interest rates,Term spread
Moodys_BAA_Corporate_Bond_Yield,2.53,3.22,2.67,2.44,2.15,1.97,1.91,1.78,2.01,2.08,2.25,2.14,1.96,2.09,1.82,1.75,1.57,1.48,1.67,1.46,1.52,1.84,1.72,1.73,BAA10Y,Credit & spreads,Corporate yields
Capacity_Utilization:_Manufacturing,205.32,199.18,202.56,204.94,211.29,217.13,224.06,231.92,240.92,253.34,253.46,255.34,255.4,252.32,256.23,254.78,256.91,257.26,257.49,259.41,262.02,260.35,263.72,266.01,WPSFD49207,Real activity,Capacity utilization
1-Month_Treasury_Bill,1.15,0.12,0.09,0.08,0.05,0.02,0.05,0.05,0.09,0.65,2.23,3.69,4.55,5.0,5.48,5.55,5.51,5.48,5.36,4.71,4.39,4.32,4.36,3.99,DGS1MO,Interest rates,Treasury bills
WTI_Crude_Oil_Price,45.5,28.38,40.83,42.55,57.78,66.04,70.69,77.32,94.74,108.96,93.6,82.65,76.1,73.71,82.02,78.49,77.61,81.73,76.41,70.82,71.91,64.8,65.74,59.6,DCOILWTICO,Commodities,Energy prices
